Name,Team,billikenTeam,contract,salary,point_value,repl,par,PA,HR,R,RBI,SB,AVG,IP,W,SV,SO,ERA,WHIP,p_c,p_1b,p_2b,p_3b,p_ss,p_of,p_ci,p_mi,p_dh,ev,surplus
Jorge Lopez,WSN,NA,NA,2,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,60,3,7,53,4.14,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,1.1
Tristan Beck,SFG,NA,NA,1,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,55,3,0,48,3.99,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,2.1
Sean Hjelle,SFG,NA,NA,NA,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,66,3,0,55,3.87,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA
Scott Barlow,CIN,NA,NA,NA,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,58,3,0,65,3.87,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA
Abner Uribe,MIL,NA,NA,NA,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,49,2,0,58,3.59,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA
Nate Pearson,CHC,NA,NA,1,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,54,2,0,59,3.97,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,2.1
Keaton Winn,SFG,National Pastime,2,5,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,42,2,0,39,3.94,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,-1.9
Daniel Palencia,CHC,NA,NA,NA,0.3,0.9,-0.6000000000000001,NA,NA,NA,NA,NA,NA,38,2,0,43,3.89,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA
Adam Frazier,PIT,NA,NA,1,0.8,1.5,-0.7,231,3,25,20,4,0.244,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,1,0,2.8,1.8
Griffin Conine,MIA,NA,NA,1,0.8,1.5,-0.7,322,11,34,38,0,0.221,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,2.8,1.8
Aaron Civale,MIL,Big Red Machine,2,11,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,146,8,0,136,4.31,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,-8.2
Dennis Santana,PIT,NA,NA,3,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,66,3,2,63,3.97,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,-0.2
John King,STL,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,59,3,0,40,3.66,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Emilio Pagan,CIN,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,64,4,3,65,4.52,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Michael McGreevy,STL,NA,NA,1,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,41,2,0,30,3.81,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,1.8
Danny Young,NYM,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,56,3,0,61,3.96,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Kyle Amendt,ARI,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,21,2,0,24,3.82,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Kendall Graveman,ARI,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,53,4,0,52,3.86,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Keegan Thompson,CHC,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,66,4,0,68,4.06,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Shelby Miller,ARI,NA,NA,NA,0.2,0.9,-0.7,NA,NA,NA,NA,NA,NA,56,4,0,53,4.33,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA
Andruw Monasterio,MIL,NA,NA,NA,0.4,1.1,-0.7000000000000001,105,1,12,10,3,0.239,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,1,1,0,2.8,NA
Vinny Capra,MIL,NA,NA,NA,0.4,1.1,-0.7000000000000001,119,2,12,11,2,0.24,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,1,1,0,2.8,NA
Matt Mervis,MIA,NA,NA,1,1.3,2.1,-0.8,399,14,42,47,2,0.228,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,2.4,1.4
Connor Joe,SDP,NA,NA,1,0.7,1.5,-0.8,245,6,28,24,2,0.23,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,1,0,0,2.4,1.4
Jack Suwinski,PIT,NA,NA,1,0.7,1.5,-0.8,147,6,17,18,3,0.225,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,2.4,1.4
Will Benson,CIN,Big Red Machine,2,10,0.7,1.5,-0.8,196,6,25,22,8,0.21,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,2.4,-7.6
Joshua Palacios,PIT,Louisville Sluggers,2,1,0.7,1.5,-0.8,112,3,13,13,2,0.258,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,2.4,1.4
Michael Siani,STL,Westside Marauders,2,1,0.7,1.5,-0.8,294,4,32,24,13,0.215,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,2.4,1.4
Brett Baty,NYM,NA,NA,2,0.3,1.1,-0.8,77,3,9,9,0,0.239,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,2.4,0.4
Tyler Wade,SDP,NA,NA,NA,0.3,1.1,-0.8,91,1,11,7,5,0.225,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,2.4,NA
Erick Fedde,STL,Hoosiers,2,5,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,164,9,0,144,4.21,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,-2.6
AJ Smith-Shawver,ATL,Rebuilding Year,2,1,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,79,5,0,82,4.16,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,1.4
Taylor Rogers,CIN,Rebuilding Year,Opt,8,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,62,3,3,71,4.33,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,-5.6
Carson Whisenhunt,SFG,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,37,2,0,36,3.96,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Sam Moll,CIN,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,55,3,0,55,4.17,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Connor Thomas,MIL,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,54,3,0,39,3.99,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Luis Garcia,LAD,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,17,1,0,15,3.88,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Sean Reid-Foley,NYM,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,22,1,0,25,3.84,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Eli Morgan,CHC,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,50,2,0,47,4.05,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Cody Poteet,CHC,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,30,1,0,28,3.86,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Wandy Peralta,SDP,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,52,3,0,44,3.88,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Dauri Moreta,PIT,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,37,2,0,39,4.12,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Logan Henderson,MIL,NA,NA,NA,0.1,0.9,-0.8,NA,NA,NA,NA,NA,NA,10,1,0,10,4.09,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
Mark Canha,MIL,Erie Lakers,2,9,0.6,1.5,-0.9,154,3,17,15,2,0.242,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,1,0,1,2.1,-6.9
Bryan De La Cruz,ATL,National Pastime,2,13,0.6,1.5,-0.9,112,4,12,14,1,0.247,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,1,2.1,-10.9
Zac Veen,COL,NA,NA,1,0.6,1.5,-0.9,119,3,14,13,5,0.235,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,2.1,1.1
Edward Cabrera,MIA,NA,NA,2,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,125,7,0,133,4.17,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,0.1
Jordan Wicks,CHC,Rebuilding Year,2,4,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,46,3,0,41,4.14,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,-1.9
Braxton Ashcraft,PIT,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,46,2,0,38,4.07,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
DL Hall,MIL,NA,NA,1,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,43,2,0,46,3.97,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.1
Carmen Mlodzinski,PIT,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,61,4,1,54,4.07,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Tink Hence,STL,NA,NA,1,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,16,1,0,13,4.26,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.1
Anthony Banda,LAD,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,57,3,0,56,4.07,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Jhony Brito,SDP,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,47,3,0,36,4.16,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Cristian Mena,ARI,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,21,1,0,18,4.14,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Yilber Diaz,ARI,National Pastime,2,1,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,49,3,0,49,4.12,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.1
Thomas Harrington,PIT,NA,NA,1,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,9,0,0,7,4.58,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.1
Huascar Brazoban,NYM,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,51,3,0,52,4.02,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Zack Thompson,STL,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,40,2,0,40,3.95,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Hunter Stratton,PIT,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,15,1,0,14,4.11,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Kevin Herget,NYM,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,34,2,0,29,4.14,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Andrew Saalfrank,ARI,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,28,2,0,27,3.77,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Enyel De Los Santos,ATL,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,35,1,0,36,3.99,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Kyle Nelson,ARI,Erie Lakers,2,1,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,35,2,0,34,4.01,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.1
Davis Daniel,ATL,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,15,1,0,13,4.09,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Nick Frasso,LAD,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,15,1,0,14,4.05,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Chad Patrick,MIL,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,24,1,0,22,4.24,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Carson Ragsdale,SFG,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,28,1,0,28,4.06,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Trevor Richards,CHC,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,26,1,0,28,4.24,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Justin Hagenman,NYM,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,12,1,0,11,4.3,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Ethan Small,SFG,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,13,1,0,12,4.03,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
John McMillon,PHI,Louisville Sluggers,2,1,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,21,2,0,24,4.4,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,1.1
Dylan Dodd,ATL,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,30,2,0,24,4.27,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Jose E. Hernandez,LAD,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,13,1,0,12,4.33,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Max Rajcic,STL,NA,NA,NA,-0,0.9,-0.9,NA,NA,NA,NA,NA,NA,10,1,0,7,4.46,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Colin Poche,WSN,NA,NA,NA,0,0.9,-0.9,NA,NA,NA,NA,NA,NA,56,3,0,50,4.25,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA
Gage Workman,CHC,NA,NA,NA,0.2,1.1,-0.9000000000000001,70,2,8,8,2,0.222,NA,NA,NA,NA,NA,NA,0,0,0,1,1,0,1,1,0,2.1,NA
Graham Pauley,MIA,National Pastime,2,1,0.2,1.1,-0.9000000000000001,91,2,10,10,1,0.224,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,2.1,1.1
Luisangel Acuna,NYM,Melonheads,2,1,1.1,2.1,-1,168,3,21,16,8,0.246,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,1.8,0.8
Juan Yepez,WSN,Melonheads,2,1,0.5,1.5,-1,98,3,11,12,1,0.248,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,1.8,0.8
Bryce Eldridge,SFG,NA,NA,1,0.5,1.5,-1,91,3,10,11,1,0.238,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,1.8,0.8
Buddy Kennedy,PHI,NA,NA,NA,0.1,1.1,-1,42,1,5,4,0,0.235,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,1,1,0,1.8,NA
Kody Clemens,PHI,NA,NA,NA,0.1,1.1,-1,21,1,3,3,0,0.228,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,0,0,1.8,NA
Trey Lipscomb,WSN,NA,NA,NA,0.1,1.1,-1,35,0,3,3,1,0.242,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,1.8,NA
Grae Kessinger,ARI,NA,NA,NA,0.1,1.1,-1,56,1,6,5,1,0.215,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,1,1,0,1.8,NA
Jordan Montgomery,ARI,NA,NA,4,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,117,7,0,93,4.07,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,-2.2
DJ Herz,WSN,National Pastime,2,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,109,6,0,119,4.2,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Cade Cavalli,WSN,NA,NA,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,82,5,0,78,4.23,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Hayden Birdsong,SFG,NA,NA,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,108,6,0,113,4.23,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Bryce Elder,ATL,National Pastime,2,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,46,3,0,39,4.19,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Declan Cronin,MIA,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,67,3,1,58,3.94,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Stephen Kolek,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,47,3,0,38,4.24,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Tony Santillan,CIN,NA,NA,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,58,3,1,66,4.39,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Landon Knack,LAD,National Pastime,2,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,43,2,0,42,4.25,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Mason Black,SFG,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,50,3,0,44,4.27,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Max Lazar,PHI,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,50,3,0,41,4.28,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Jonathan Pintaro,NYM,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,8,0,0,7,4.61,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Bryan Hoeing,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,56,3,0,45,4.18,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Tyler Stuart,WSN,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,21,1,0,18,4.07,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Jack Dreyer,LAD,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,19,1,0,19,4.16,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Jack Neely,CHC,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,10,0,0,10,4.1,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Josh Simpson,MIA,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,33,2,0,35,4.14,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Yohan Ramirez,PIT,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,17,1,0,16,4.34,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Hayden Harris,ATL,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,17,1,0,18,4.12,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Carson Seymour,SFG,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,24,1,0,19,4,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Alex Cornwell,STL,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,8,0,0,6,4.14,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
J.B. Wendelken,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,19,1,0,17,4.15,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Gavin Hollowell,CHC,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,6,0,0,6,4.28,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Sem Robberse,STL,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,21,1,0,17,4.19,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Trent Harris,SFG,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,10,0,0,9,4.03,1.33,0,0,0,0,0,1,0,0,0,1.8,NA
Tejay Antone,CIN,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,8,0,0,7,4.81,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Alek Jacob,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,48,2,0,44,4.17,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Ethan Roberts,CHC,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,35,1,0,35,4.18,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Elvin Rodriguez,MIL,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,25,1,0,23,4.25,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Cole Waites,SFG,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,15,1,0,15,4.1,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Giovanny Gallegos,LAD,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,28,2,0,27,4.57,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Xzavion Curry,MIA,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,8,0,0,6,4.74,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Drew Smith,NYM,Louisville Sluggers,2,1,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,14,1,0,14,4.26,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0.8
Anderson Pilar,ATL,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,21,1,0,18,4.27,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Randy Rodriguez,SFG,NA,NA,5,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,53,3,0,54,4.05,1.37,1,0,0,0,0,0,0,0,0,1.8,-3.2
Justin King,MIA,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,15,1,0,15,4.49,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Devin Sweet,PHI,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,36,3,0,36,4.61,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
