Name,Team,billikenTeam,contract,salary,point_value,repl,par,PA,HR,R,RBI,SB,AVG,IP,W,SV,SO,ERA,WHIP,p_c,p_1b,p_2b,p_3b,p_ss,p_of,p_ci,p_mi,p_dh,ev,surplus
Omar Cruz,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,22,1,0,21,4.27,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Luis Patino,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,12,1,0,10,4.57,1.36,0,0,0,0,0,1,0,0,0,1.8,NA
Luis Patino,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,12,1,0,10,4.57,1.36,0,0,0,0,0,1,0,0,0,1.8,NA
Nick Anderson,STL,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,44,3,0,39,4.23,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Ron Marinaccio,SDP,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,40,2,0,40,4.22,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Jeff Brigham,ARI,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,15,1,0,15,4.41,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Trevor McDonald,SFG,NA,NA,NA,-0.1,0.9,-1,NA,NA,NA,NA,NA,NA,38,2,0,30,4.13,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
Billy Cook,PIT,NA,NA,NA,0.4,1.5,-1.1,91,3,10,10,3,0.231,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,1,0,0,1.4,NA
Grant McCray,SFG,NA,NA,NA,0.4,1.5,-1.1,119,3,14,13,4,0.224,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,1.4,NA
Brady House,WSN,NA,NA,NA,0,1.1,-1.1,35,1,4,4,0,0.229,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,1.4,NA
David Bote,LAD,NA,NA,NA,0,1.1,-1.1,14,0,1,2,0,0.228,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,1.4,NA
Christian Cairo,ATL,NA,NA,NA,0,1.1,-1.1,14,0,1,1,0,0.211,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,1,1,0,1.4,NA
Jose Fermin,STL,NA,NA,NA,-0,1.1,-1.1,7,0,1,1,0,0.237,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,1.4,NA
Frankie Montas,NYM,Westside Marauders,2,6,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,102,6,0,97,4.35,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,-4.6
Brandon Sproat,NYM,NA,NA,1,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,25,1,0,22,4.23,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,0.4
Seth Halvorsen,COL,Louisville Sluggers,2,1,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,63,4,9,58,4.67,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,0.4
Hurston Waldrep,ATL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,29,2,0,26,4.46,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Carlos Rodriguez,MIL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,30,2,0,27,4.57,1.34,0,0,0,0,0,1,0,0,0,1.4,NA
Joey Wentz,PIT,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,57,3,1,56,4.26,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Jose Ruiz,PHI,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,62,3,0,61,4.27,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Drue Hackenberg,ATL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,8,0,0,7,4.55,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Tekoah Roby,STL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,8,0,0,6,4.58,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Mason Thompson,WSN,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,42,3,0,35,4.2,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Josiah Gray,WSN,National Pastime,2,1,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,17,1,0,15,4.77,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,0.4
Tyler Alexander,MIL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,59,3,0,49,4.52,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Riley O'Brien,STL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,53,3,0,53,4.09,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Gabriel Hughes,COL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,12,1,0,11,4.71,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Ryan Borucki,PIT,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,28,1,0,28,4.2,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Justin Wrobleski,LAD,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,36,2,0,32,4.38,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Jake Woodford,COL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,10,0,0,7,4.78,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Jack O'Loughlin,COL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,8,0,0,6,4.86,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Tommy Henry,ARI,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,24,1,0,21,4.11,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Grant Anderson,MIL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,34,1,0,34,4.35,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Francis Pena,SDP,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,33,2,0,27,4.27,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Grant Wolfram,MIL,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,18,1,0,17,4.36,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Chris Flexen,CHC,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,16,1,0,13,4.56,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Austin Warren,NYM,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,10,0,0,9,4.36,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Joey Lucchesi,SFG,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,8,0,0,6,4.23,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Joe Jacques,LAD,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,10,0,0,8,4.44,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Chris Devenski,NYM,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,19,1,0,18,4.61,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Brad Keller,CHC,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,19,1,0,15,4.42,1.42,0,0,0,0,0,0,0,0,1,1.4,NA
Tom Cosgrove,SDP,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,46,2,0,43,4.28,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Max Kranick,NYM,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,44,2,0,37,4.32,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Chase Solesky,WSN,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,12,1,0,7,4.81,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Blake Walston,ARI,Louisville Sluggers,2,1,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,32,2,0,27,4.17,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,0.4
Ryan Bergert,SDP,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,17,1,0,14,4.57,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Jose Urena,NYM,Hoosiers,2,1,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,17,1,0,13,4.62,1.39,0,0,0,1,0,0,1,0,0,1.4,0.4
Lou Trivino,SFG,NA,NA,NA,-0.2,0.9,-1.1,NA,NA,NA,NA,NA,NA,56,4,0,53,4.35,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
Manuel Margot,MIL,NA,NA,NA,0.3,1.5,-1.2,56,1,6,6,1,0.261,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,1.1,NA
Victor Mesa Jr.,MIA,NA,NA,NA,0.3,1.5,-1.2,98,2,10,10,1,0.23,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,1.1,NA
Weston Wilson,PHI,NA,NA,NA,0.3,1.5,-1.2,84,3,10,10,2,0.22,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,1.1,NA
Michael Helman,STL,NA,NA,NA,0.3,1.5,-1.2,63,2,7,7,2,0.226,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,0,1,0,1.1,NA
Andrew Heaney,PIT,NA,NA,2,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,130,7,0,124,4.51,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,-0.9
Jordan Hicks,SFG,Rebuilding Year,2,4,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,136,8,0,127,4.06,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,-2.9
Tony Gonsolin,LAD,NA,NA,2,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,99,6,0,86,4.49,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,-0.9
Aaron Ashby,MIL,NA,NA,1,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,64,4,0,63,4.04,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.1
Scott Alexander,COL,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,56,3,0,42,4.12,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Graham Ashcraft,CIN,NA,NA,1,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,53,3,0,44,4.41,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.1
Mike Burrows,PIT,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,41,2,0,35,4.4,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Carson Palmquist,COL,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,16,1,0,15,5.14,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Alex Young,CIN,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,22,1,0,19,4.63,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Edgardo Henriquez,LAD,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,33,1,0,35,4.42,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Albert Abreu,CIN,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,10,0,0,10,4.5,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Peter Strzelecki,PIT,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,26,1,0,23,4.48,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Connor Phillips,CIN,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,21,1,0,22,4.73,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Chase Shugart,PIT,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,19,1,0,15,4.52,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Jose Cuas,PHI,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,10,0,0,10,4.56,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Lyon Richardson,CIN,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,12,0,0,11,4.82,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Janson Junk,MIA,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,22,1,0,16,4.56,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Zach Agnos,COL,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,26,2,0,22,4.81,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Josh Ekness,MIA,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,18,1,0,16,4.58,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Andry Lara,WSN,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,22,1,0,17,4.61,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Genesis Cabrera,NYM,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,41,2,0,38,4.3,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Andre Granillo,STL,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,15,1,0,14,4.65,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Domingo Gonzalez,ATL,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,43,2,0,43,4.33,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Jacob Misiorowski,MIL,Louisville Sluggers,2,1,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,36,2,0,39,4.46,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.1
Roddery Munoz,STL,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,26,1,0,23,4.62,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Spencer Bivens,SFG,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,40,2,0,30,4.32,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Luarbert Arias,MIA,NA,NA,NA,-0.3,0.9,-1.2,NA,NA,NA,NA,NA,NA,44,3,0,39,4.59,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
Thomas Saggese,STL,NA,NA,1,0.9,2.1,-1.2000000000000002,210,6,23,25,2,0.242,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,1.1,0.1
Nick Yorke,PIT,Hoosiers,2,1,0.8,2.1,-1.3,154,3,17,16,3,0.251,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,0.8,-0.2
Cal Stevenson,PHI,NA,NA,NA,0.2,1.5,-1.3,42,1,5,4,2,0.227,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.8,NA
Brandon Lockridge,SDP,NA,NA,NA,0.2,1.5,-1.3,42,1,5,4,2,0.236,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.8,NA
Kevin Alcantara,CHC,NA,NA,NA,0.2,1.5,-1.3,49,1,5,5,1,0.238,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.8,NA
Darren Baker,WSN,NA,NA,NA,0.2,1.5,-1.3,28,0,3,2,1,0.255,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,1,0,0.8,NA
Greg Jones,COL,NA,NA,NA,0.2,1.5,-1.3,49,1,6,5,3,0.234,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.8,NA
Darick Hall,PIT,NA,NA,NA,0.2,1.5,-1.3,91,3,9,10,0,0.225,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,0.8,NA
Robert Hassell III,WSN,NA,NA,NA,0.2,1.5,-1.3,126,2,12,11,3,0.22,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.8,NA
Brady Singer,CIN,NA,NA,2,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,167,9,0,159,4.54,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-1.2
Andre Pallante,STL,NA,NA,1,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,153,9,0,113,3.92,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-0.2
Miles Mikolas,STL,Melonheads,2,3,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,176,9,0,123,4.46,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-2.2
Mitchell Parker,WSN,NA,NA,2,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,148,8,0,131,4.29,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-1.2
Jake Irvin,WSN,Erie Lakers,2,1,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,163,9,0,135,4.44,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-0.2
Matt Waldron,SDP,NA,NA,1,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,80,4,0,66,4.51,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-0.2
Andrew Painter,PHI,Blue Socks,2,1,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,64,3,0,62,4.53,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,-0.2
Randy Vasquez,SDP,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,65,4,0,50,4.44,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Adam Mazur,MIA,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,33,2,0,25,4.73,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Caleb Kilian,CHC,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,31,1,0,23,4.38,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Ronny Henriquez,MIA,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,53,2,0,45,4.17,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Josh Staumont,CIN,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,28,1,0,28,4.39,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Patrick Monteverde,MIA,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,35,2,0,26,4.54,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Kyle Nicolas,PIT,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,44,2,0,44,4.3,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Ryan Loutos,STL,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,48,2,0,39,4.2,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Scott McGough,ARI,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,22,1,0,21,4.48,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Alan Rangel,PHI,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,32,2,0,27,4.72,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Rolddy Munoz,ATL,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,22,1,0,20,4.41,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Bradgley Rodriguez,SDP,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,26,1,0,24,4.44,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Bailey Horn,STL,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,22,1,0,20,4.4,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
John Curtiss,ARI,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,18,1,0,14,4.89,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Guillo Zuniga,PHI,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,17,1,0,14,4.97,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Matt Svanson,STL,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,35,2,0,25,4.42,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Matt Pushard,MIA,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,24,1,0,20,4.62,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Chris Roycroft,STL,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,51,3,0,42,4.13,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Antonio Jimenez,SFG,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,26,1,0,20,4.39,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Jake Diekman,ATL,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,46,2,0,54,4.32,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Anthony Veneziano,MIA,NA,NA,NA,-0.4,0.9,-1.3,NA,NA,NA,NA,NA,NA,56,3,0,46,4.31,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
Owen Caissie,CHC,NA,NA,1,0.1,1.5,-1.4,35,1,4,4,0,0.238,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,-0.6
James Outman,LAD,Westside Marauders,2,1,0.1,1.5,-1.4,14,0,2,2,0,0.22,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,-0.6
Brewer Hicklen,MIL,NA,NA,NA,0.1,1.5,-1.4,28,1,3,4,1,0.203,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,NA
Brewer Hicklen,MIL,NA,NA,NA,0.1,1.5,-1.4,28,1,3,4,1,0.203,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,NA
Ji Hwan Bae,PIT,NA,NA,NA,0.1,1.5,-1.4,14,0,2,1,1,0.258,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,NA
Jakob Marsee,MIA,NA,NA,NA,0.1,1.5,-1.4,21,0,2,2,1,0.205,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,NA
Blake Dunn,CIN,NA,NA,NA,0.1,1.5,-1.4,14,0,2,1,1,0.229,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,NA
Andres Chaparro,WSN,NA,NA,NA,0.1,1.5,-1.4,28,1,3,3,0,0.242,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,1,0.4,NA
