Name,Team,billikenTeam,contract,salary,point_value,repl,par,PA,HR,R,RBI,SB,AVG,IP,W,SV,SO,ERA,WHIP,p_c,p_1b,p_2b,p_3b,p_ss,p_of,p_ci,p_mi,p_dh,ev,surplus
Jacob Hurtubise,CIN,NA,NA,NA,0.1,1.5,-1.4,14,0,2,1,1,0.24,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.4,NA
Owen Miller,COL,NA,NA,NA,0.1,1.5,-1.4,7,0,1,1,0,0.263,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,0.4,NA
Jake Bauers,MIL,Big Red Machine,2,1,0.1,1.5,-1.4,28,1,3,3,1,0.202,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,0.4,-0.6
Paul Blackburn,NYM,NA,NA,1,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,115,7,0,94,4.39,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,-0.6
Johan Oviedo,PIT,NA,NA,1,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,76,4,0,68,4.31,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,-0.6
Joe Ross,PHI,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,63,3,0,55,4.37,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Tim Mayza,PIT,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,55,2,0,41,4.07,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Gordon Graceffo,STL,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,47,2,0,33,4.37,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Zach Maxwell,CIN,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,33,2,0,36,4.62,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Kyle Tyler,PHI,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,28,1,0,22,4.57,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
John Rooney,MIA,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,28,1,0,24,4.43,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Jefry Yan,COL,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,17,1,0,16,4.83,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Mick Abel,PHI,Blue Socks,2,1,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,22,1,0,20,4.76,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,-0.6
Juan Nunez,SDP,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,10,0,0,8,4.99,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Buck Farmer,ATL,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,50,2,0,49,4.49,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Sean Reynolds,SDP,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,53,2,1,52,4.31,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Connor Gillispie,MIA,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,41,2,0,34,4.6,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Ben Casparius,LAD,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,38,2,0,37,4.68,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Kyle Leahy,STL,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,56,3,0,44,4.27,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Amos Willingham,ATL,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,44,3,0,38,4.49,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Lucas Sims,WSN,NA,NA,NA,-0.5,0.9,-1.4,NA,NA,NA,NA,NA,NA,58,3,1,60,4.49,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
Brett Wisely,SFG,NA,NA,NA,0.6,2.1,-1.5,147,3,17,15,3,0.24,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,0.1,NA
Wade Meckler,SFG,NA,NA,NA,0,1.5,-1.5,14,0,2,1,0,0.266,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,NA
Eli White,ATL,NA,NA,NA,0,1.5,-1.5,21,0,3,2,1,0.228,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,NA
Alexander Canario,NYM,NA,NA,NA,0,1.5,-1.5,28,1,3,4,0,0.209,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,NA
Isaac Collins,MIL,NA,NA,NA,-0,1.5,-1.5,7,0,1,1,0,0.222,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,NA
Oscar Gonzalez,SDP,NA,NA,NA,0,1.5,-1.5,14,0,2,2,0,0.252,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,NA
Yuli Gurriel,SDP,NA,NA,NA,-0,1.5,-1.5,14,0,1,1,0,0.254,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,0.1,NA
Jorge Barrosa,ARI,National Pastime,2,1,-0,1.5,-1.5,7,0,1,1,0,0.233,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,-0.9
Cooper Bowman,CIN,NA,NA,NA,-0,1.5,-1.5,7,0,1,1,0,0.221,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,1,0,0.1,NA
DJ Stewart,PIT,NA,NA,NA,0,1.5,-1.5,35,1,4,4,0,0.214,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,1,0.1,NA
Garrett Cooper,ATL,NA,NA,NA,-0,1.5,-1.5,7,0,1,1,0,0.236,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,0.1,NA
Stone Garrett,WSN,NA,NA,NA,-0,1.5,-1.5,7,0,1,1,0,0.225,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0.1,NA
Trey Mancini,ARI,NA,NA,NA,-0,1.5,-1.5,14,0,1,1,0,0.231,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,0.1,NA
Andrew Abbott,CIN,Westside Marauders,Opt,1,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,133,8,0,127,4.57,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,-0.9
Ryan Weathers,MIA,NA,NA,3,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,142,7,0,124,4.3,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,-2.9
Ian Anderson,ATL,NA,NA,1,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,92,5,0,79,4.26,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,-0.9
Michael Soroka,WSN,NA,NA,1,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,121,7,0,113,4.44,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,-0.9
Robby Snelling,MIA,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,25,1,0,18,4.68,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Brent Suter,CIN,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,63,3,0,49,4.42,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Yosver Zulueta,CIN,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,46,2,0,46,4.49,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Tyler Phillips,PHI,National Pastime,2,1,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,43,2,0,32,4.51,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,-0.9
Tommy Doyle,COL,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,21,1,0,17,4.95,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Zach Brzykcy,WSN,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,48,2,0,48,4.42,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Evan Reifert,WSN,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,52,2,0,55,4.49,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Bryan Shaw,CIN,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,17,1,0,14,5.29,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
George Soriano,MIA,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,48,2,0,45,4.48,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Tyler Zuber,NYM,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,33,2,0,31,4.83,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Lake Bachar,MIA,NA,NA,NA,-0.6,0.9,-1.5,NA,NA,NA,NA,NA,NA,58,3,1,53,4.51,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
Miguel Rojas,LAD,Erie Lakers,2,1,0.5,2.1,-1.6,98,2,10,10,2,0.256,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,-0.3,-1.3
Max Meyer,MIA,Westside Marauders,2,5,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,133,7,0,117,4.3,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,-5.3
Javier Assad,CHC,National Pastime,2,1,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,137,7,0,113,4.28,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,-1.3
Griffin Canning,NYM,NA,NA,2,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,98,5,0,88,4.59,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,-2.3
Chase Petty,CIN,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,32,1,0,24,4.95,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Carson Spiers,CIN,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,46,2,0,40,4.89,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Jimmy Herget,COL,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,50,3,0,43,4.79,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Jackson Rutledge,WSN,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,32,1,0,26,4.69,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Justin Lawrence,PIT,Rebuilding Year,2,4,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,66,4,0,60,4.39,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,-4.3
Angel Chivilli,COL,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,53,3,0,48,4.76,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Orlando Ribalta,WSN,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,28,1,0,25,4.82,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Griff McGarry,PHI,NA,NA,NA,-0.7,0.9,-1.6,NA,NA,NA,NA,NA,NA,26,1,0,27,4.8,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3,NA
Nick Allen,ATL,NA,NA,NA,0.4,2.1,-1.7000000000000002,105,1,11,10,2,0.249,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,-0.6,NA
Jared Serna,MIA,NA,NA,NA,0.4,2.1,-1.7000000000000002,98,2,11,10,2,0.231,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,-0.6,NA
Max Acosta,MIA,NA,NA,NA,0.4,2.1,-1.7000000000000002,63,1,7,6,2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Vidal Brujan,CHC,NA,NA,1,0.4,2.1,-1.7000000000000002,112,2,13,10,4,0.226,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,-0.6,-1.6
Colin Rea,CHC,NA,NA,1,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,122,6,0,97,4.53,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,-1.6
Victor Vodnik,COL,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,66,3,3,63,4.44,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Anthony Molina,COL,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,33,1,0,23,4.89,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Juan Mejia,COL,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,22,1,0,19,5.2,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Seth Johnson,PHI,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,24,1,0,19,5.14,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Cole Henry,WSN,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,40,1,0,35,4.82,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Eduardo Salazar,WSN,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,50,2,0,37,4.47,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Michael Mercado,PHI,NA,NA,NA,-0.8,0.9,-1.7000000000000002,NA,NA,NA,NA,NA,NA,40,2,0,35,4.97,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,NA
Luken Baker,STL,NA,NA,NA,0.3,2.1,-1.8,126,5,13,17,0,0.215,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,-0.9,NA
Blaze Alexander,ARI,National Pastime,2,1,0.3,2.1,-1.8,126,2,13,13,2,0.228,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,-0.9,-1.9
Jose Quintana,MIL,Louisville Sluggers,2,1,-0.9,0.9,-1.8,NA,NA,NA,NA,NA,NA,131,8,0,108,4.31,1.4,0,0,0,0,1,0,0,1,0,-0.9,-1.9
Bubba Chandler,PIT,NA,NA,4,-0.9,0.9,-1.8,NA,NA,NA,NA,NA,NA,75,4,0,65,4.51,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,-4.9
Tanner Gordon,COL,NA,NA,NA,-0.9,0.9,-1.8,NA,NA,NA,NA,NA,NA,39,2,0,28,5,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,NA
Jaden Hill,COL,NA,NA,NA,-0.9,0.9,-1.8,NA,NA,NA,NA,NA,NA,42,2,0,37,5.01,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,NA
Bryce Jarvis,ARI,NA,NA,NA,-0.9,0.9,-1.8,NA,NA,NA,NA,NA,NA,48,2,0,38,4.43,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,NA
Bailey Falter,PIT,National Pastime,2,1,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,124,6,0,91,4.49,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,-2.3
Trevor Williams,WSN,Big Red Machine,2,1,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,113,6,0,90,4.53,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,-2.3
Taijuan Walker,PHI,NA,NA,NA,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,66,3,0,48,4.81,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,NA
Jake Bird,COL,NA,NA,NA,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,61,2,1,52,4.61,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,NA
Lucas Gilbreath,COL,NA,NA,NA,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,46,2,0,42,4.73,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,NA
Brett de Geus,MIA,NA,NA,NA,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,39,2,0,27,4.78,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,NA
Andrew Moore,CIN,NA,NA,NA,-1,0.9,-1.9,NA,NA,NA,NA,NA,NA,32,1,0,34,5.1,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,NA
Casey Schmitt,SFG,NA,NA,NA,0.2,2.1,-1.9000000000000001,49,1,5,6,1,0.243,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,-1.3,NA
Ronny Mauricio,NYM,NA,NA,1,0.2,2.1,-1.9000000000000001,42,1,5,5,1,0.241,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-1.3,-2.3
Luke Williams,ATL,NA,NA,NA,0.2,2.1,-1.9000000000000001,35,1,4,4,2,0.226,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-1.3,NA
Adael Amador,COL,Hoosiers,2,1,0.2,2.1,-1.9000000000000001,28,1,3,3,1,0.242,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-1.3,-2.3
Liover Peguero,PIT,NA,NA,NA,0.1,2.1,-2,28,1,3,3,1,0.235,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,-1.6,NA
Matt Koperniak,STL,NA,NA,NA,0.1,2.1,-2,21,0,2,2,0,0.251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,NA
Keston Hiura,COL,NA,NA,NA,0.1,2.1,-2,14,1,2,2,0,0.252,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-1.6,NA
Nicky Lopez,CHC,NA,NA,NA,0.1,2.1,-2,7,0,1,0,0,0.244,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,-1.6,NA
Osleivis Basabe,SFG,NA,NA,NA,0.1,2.1,-2,7,0,1,1,0,0.249,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,-1.6,NA
Carlos D. Rodriguez,ATL,NA,NA,NA,0.1,2.1,-2,7,0,1,1,0,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,NA
Marco Luciano,SFG,NA,NA,NA,0.1,2.1,-2,63,1,7,6,1,0.22,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,-1.6,NA
Rhett Lowder,CIN,Hoosiers,2,1,-1.1,0.9,-2,NA,NA,NA,NA,NA,NA,117,6,0,93,4.65,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,-2.6
Wade Miley,CIN,Erie Lakers,Opt,2,-1.1,0.9,-2,NA,NA,NA,NA,NA,NA,52,3,0,34,4.93,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,-3.6
Tanner Rainey,PIT,NA,NA,NA,-1.1,0.9,-2,NA,NA,NA,NA,NA,NA,42,1,0,38,4.94,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,NA
Nacho Alvarez Jr.,ATL,Free Birds,2,1,0,2.1,-2.1,14,0,2,1,0,0.246,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-2,-3
Nasim Nunez,WSN,NA,NA,NA,0,2.1,-2.1,21,0,2,1,1,0.219,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,-2,NA
Enmanuel Valdez,PIT,NA,NA,NA,0,2.1,-2.1,14,0,2,2,0,0.233,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-2,NA
Tim Tawa,ARI,NA,NA,NA,0,2.1,-2.1,21,1,2,2,0,0.227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA
Travis Jankowski,CHC,NA,NA,NA,0,2.1,-2.1,21,0,2,2,1,0.233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA
Gabriel Rincones Jr.,PHI,NA,NA,NA,0,2.1,-2.1,14,0,2,2,0,0.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA
Tyler Callihan,CIN,NA,NA,NA,-0,2.1,-2.1,7,0,1,1,0,0.226,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,-2,NA
Valente Bellozo,MIA,NA,NA,1,-1.2,0.9,-2.1,NA,NA,NA,NA,NA,NA,57,2,0,41,4.86,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,-3
Diego Castillo,COL,NA,NA,NA,-1.2,0.9,-2.1,NA,NA,NA,NA,NA,NA,34,1,0,28,5.07,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA
Luis Peralta,COL,NA,NA,NA,-1.2,0.9,-2.1,NA,NA,NA,NA,NA,NA,61,3,2,60,4.86,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,NA
Luke Ritter,NYM,NA,NA,NA,-0.1,2.1,-2.2,14,0,1,2,0,0.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.3,NA
Kyle Hart,SDP,NA,NA,1,-1.3,0.9,-2.2,NA,NA,NA,NA,NA,NA,107,6,0,77,4.64,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.3,-3.3
Bradley Blalock,COL,NA,NA,NA,-1.6,0.9,-2.5,NA,NA,NA,NA,NA,NA,49,2,0,36,5.27,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.3,NA
German Marquez,COL,NA,NA,1,-1.7,0.9,-2.6,NA,NA,NA,NA,NA,NA,156,8,0,129,4.68,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.6,-4.6
Chase Dollander,COL,NA,NA,1,-1.9,0.9,-2.8,NA,NA,NA,NA,NA,NA,95,4,0,85,5.06,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.3,-5.3
Evan Justice,COL,NA,NA,NA,-1.9,0.9,-2.8,NA,NA,NA,NA,NA,NA,48,3,0,46,5.35,1.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.3,NA
Shinnosuke Ogasawara,WSN,NA,NA,NA,-2,0.9,-2.9,NA,NA,NA,NA,NA,NA,80,0,0,74,4.91,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.7,NA
Luis Mey,CIN,NA,NA,NA,-2.2,0.9,-3.1,NA,NA,NA,NA,NA,NA,42,2,0,37,5.7,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.3,NA
Ryan Feltner,COL,NA,NA,NA,-2.3,0.9,-3.1999999999999997,NA,NA,NA,NA,NA,NA,170,7,0,147,4.78,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.7,NA
Cal Quantrill,MIA,NA,NA,1,-2.4,0.9,-3.3,NA,NA,NA,NA,NA,NA,143,7,0,104,4.81,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6,-7
Kyle Freeland,COL,NA,NA,1,-3,0.9,-3.9,NA,NA,NA,NA,NA,NA,152,7,0,109,5.04,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8,-9
Austin Gomber,COL,NA,NA,NA,-3,0.9,-3.9,NA,NA,NA,NA,NA,NA,143,7,0,102,5.17,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8,NA
Antonio Senzatela,COL,NA,NA,NA,-3.3,0.9,-4.2,NA,NA,NA,NA,NA,NA,135,6,0,85,5.07,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.1,NA
